����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
7.9              ;1.02878           
7.91666          ;1.03474           
7.93333          ;1.02639           
7.95             ;1.03712           
7.96666          ;1.03295           
7.98333          ;1.03712           
8                ;1.02639           
8.01666          ;1.02937           
8.03333          ;1.0258            
8.05             ;1.03712           
8.06666          ;1.03056           
8.08333          ;1.03354           
8.1              ;1.02758           
8.11666          ;1.02878           
8.13333          ;1.03116           
8.15             ;1.03831           
8.16666          ;1.03056           
8.18333          ;1.03176           
8.2              ;1.02997           
8.21666          ;1.03056           
8.23333          ;1.03235           
8.25             ;1.03831           
8.26666          ;1.03354           
8.28333          ;1.03116           
8.3              ;1.0258            
8.31666          ;1.03295           
8.33333          ;1.02639           
8.35             ;1.03533           
8.36666          ;1.03354           
8.38333          ;1.03295           
8.4              ;1.03176           
8.41666          ;1.03176           
8.43333          ;1.02639           
8.45             ;1.03831           
8.46666          ;1.03295           
8.48333          ;1.03533           
8.5              ;1.0258            
8.51666          ;1.03354           
8.53333          ;1.03474           
8.55             ;1.03712           
8.56666          ;1.03951           
8.58333          ;1.03533           
8.6              ;1.03235           
8.61666          ;1.03593           
8.63333          ;1.03414           
8.65             ;1.04308           
8.66666          ;1.04129           
8.68333          ;1.03652           
8.7              ;1.03295           
8.71666          ;1.03354           
8.73333          ;1.03176           
8.75             ;1.04308           
8.76666          ;1.03474           
8.78333          ;1.03652           
8.8              ;1.03116           
8.81666          ;1.03533           
8.83333          ;1.03414           
8.85             ;1.04249           
8.86666          ;1.03533           
8.88333          ;1.0407            
8.9              ;1.03295           
8.91666          ;1.03295           
8.93333          ;1.03235           
8.95             ;1.04249           
8.96666          ;1.03891           
8.98333          ;1.03951           
9                ;1.03474           
9.01666          ;1.03474           
9.03333          ;1.03354           
9.05             ;1.03712           
9.06666          ;1.0401            
9.08333          ;1.04129           
