����� �����:  CYCLES=315800
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
18.0167          ;7.47204           
18.0333          ;7.47859           
18.05            ;7.47323           
18.0667          ;7.47442           
18.0833          ;7.46965           
18.1             ;7.46906           
18.1167          ;7.46965           
18.1333          ;7.47502           
18.15            ;7.47383           
18.1667          ;7.47621           
18.1833          ;7.47204           
18.2             ;7.47323           
18.2167          ;7.46727           
18.2333          ;7.47859           
18.25            ;7.47621           
18.2667          ;7.47621           
18.2833          ;7.47025           
18.3             ;7.47502           
18.3167          ;7.46727           
18.3333          ;7.47681           
18.35            ;7.47383           
18.3667          ;7.47681           
18.3833          ;7.46906           
18.4             ;7.46906           
18.4167          ;7.47204           
18.4333          ;7.47442           
18.45            ;7.47204           
18.4667          ;7.47561           
18.4833          ;7.46846           
18.5             ;7.46906           
18.5167          ;7.46846           
18.5333          ;7.48038           
18.55            ;7.47442           
18.5667          ;7.47323           
18.5833          ;7.46965           
18.6             ;7.47323           
18.6167          ;7.47383           
18.6333          ;7.47919           
18.65            ;7.47085           
18.6667          ;7.48038           
18.6833          ;7.47144           
18.7             ;7.47383           
18.7167          ;7.47263           
18.7333          ;7.47561           
18.75            ;7.47383           
18.7667          ;7.47979           
18.7833          ;7.46965           
18.8             ;7.47859           
18.8167          ;7.47204           
18.8333          ;7.48158           
18.85            ;7.47681           
18.8667          ;7.47979           
18.8833          ;7.47502           
18.9             ;7.47383           
18.9167          ;7.47263           
18.9333          ;7.48217           
18.95            ;7.48098           
18.9667          ;7.478             
18.9833          ;7.47323           
19               ;7.47859           
19.0167          ;7.478             
19.0333          ;7.48038           
19.05            ;7.47681           
19.0667          ;7.48158           
19.0833          ;7.47323           
19.1             ;7.47621           
19.1167          ;7.47263           
19.1333          ;7.48277           
19.15            ;7.47859           
19.1667          ;7.48336           
19.1833          ;7.47621           
19.2             ;7.47502           
19.2167          ;7.47323           
19.2333          ;7.48277           
19.25            ;7.47979           
19.2667          ;7.47979           
19.2833          ;7.47502           
19.3             ;7.47502           
19.3167          ;7.47383           
19.3333          ;7.47979           
19.35            ;7.47859           
19.3667          ;7.4774            
19.3833          ;7.47442           
19.4             ;7.47323           
19.4167          ;7.47502           
19.4333          ;7.478             
19.45            ;7.47859           
19.4667          ;7.4774            
19.4833          ;7.47263           
19.5             ;7.47681           
19.5167          ;7.47263           
19.5333          ;7.47919           
19.55            ;7.47561           
19.5667          ;7.47919           
19.5833          ;7.47323           
19.6             ;7.47263           
19.6167          ;7.47383           
19.6333          ;7.47919           
19.65            ;7.478             
19.6667          ;7.4774            
19.6833          ;7.47263           
19.7             ;7.47621           
19.7167          ;7.47204           
19.7333          ;7.47561           
19.75            ;7.4774            
19.7667          ;7.4774            
19.7833          ;7.47383           
19.8             ;7.47502           
19.8167          ;7.47502           
19.8333          ;7.48038           
19.85            ;7.47502           
19.8667          ;7.4774            
19.8833          ;7.47085           
19.9             ;7.47442           
19.9167          ;7.46727           
19.9333          ;7.4774            
19.95            ;7.47383           
19.9667          ;7.47681           
19.9833          ;7.47085           
20               ;7.47502           
20.0167          ;7.46965           
20.0333          ;7.47681           
20.05            ;7.47502           
20.0667          ;7.47323           
20.0833          ;7.46787           
20.1             ;7.47323           
20.1167          ;7.46608           
20.1333          ;7.47383           
20.15            ;7.47323           
20.1667          ;7.47204           
20.1833          ;7.46727           
20.2             ;7.46667           
20.2167          ;7.46131           
20.2333          ;7.47442           
20.25            ;7.47144           
20.2667          ;7.47502           
