����� �����:  CYCLES=396000
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.85            ;0.650287          
17.8667          ;0.655651          
17.8833          ;0.655055          
17.9             ;0.6634            
17.9167          ;0.665188          
17.9333          ;0.659227          
17.95            ;0.657439          
17.9667          ;0.655055          
17.9833          ;0.651479          
18               ;0.659823          
18.0167          ;0.656843          
18.0333          ;0.658035          
18.05            ;0.652075          
18.0667          ;0.654459          
18.0833          ;0.652671          
18.1             ;0.657439          
18.1167          ;0.656843          
18.1333          ;0.656843          
18.15            ;0.656843          
18.1667          ;0.653267          
18.1833          ;0.655055          
18.2             ;0.656247          
18.2167          ;0.658631          
18.2333          ;0.659823          
18.25            ;0.653267          
18.2667          ;0.655055          
18.2833          ;0.650287          
18.3             ;0.656247          
18.3167          ;0.657439          
18.3333          ;0.656247          
18.35            ;0.650287          
18.3667          ;0.649691          
18.3833          ;0.650287          
18.4             ;0.656247          
18.4167          ;0.655055          
18.4333          ;0.659227          
18.45            ;0.655651          
18.4667          ;0.654459          
18.4833          ;0.654459          
18.5             ;0.658035          
18.5167          ;0.658035          
18.5333          ;0.655651          
18.55            ;0.653267          
18.5667          ;0.653267          
18.5833          ;0.653863          
18.6             ;0.652671          
18.6167          ;0.658631          
18.6333          ;0.657439          
18.65            ;0.655651          
18.6667          ;0.656843          
18.6833          ;0.655651          
18.7             ;0.6634            
18.7167          ;0.6634            
18.7333          ;0.660419          
18.75            ;0.658631          
18.7667          ;0.661016          
18.7833          ;0.659227          
18.8             ;0.6634            
18.8167          ;0.661612          
18.8333          ;0.660419          
18.85            ;0.657439          
18.8667          ;0.656247          
18.8833          ;0.656247          
18.9             ;0.659823          
18.9167          ;0.662804          
18.9333          ;0.66638           
18.95            ;0.659227          
18.9667          ;0.660419          
18.9833          ;0.661612          
19               ;0.665188          
19.0167          ;0.663996          
19.0333          ;0.66638           
19.05            ;0.662804          
19.0667          ;0.661016          
19.0833          ;0.660419          
19.1             ;0.665784          
19.1167          ;0.665784          
19.1333          ;0.661016          
19.15            ;0.661016          
19.1667          ;0.661016          
19.1833          ;0.662804          
19.2             ;0.665784          
19.2167          ;0.667572          
19.2333          ;0.665784          
19.25            ;0.659823          
19.2667          ;0.662804          
19.2833          ;0.660419          
19.3             ;0.663996          
19.3167          ;0.6634            
19.3333          ;0.662208          
19.35            ;0.661016          
19.3667          ;0.662208          
19.3833          ;0.662208          
19.4             ;0.6634            
19.4167          ;0.664592          
19.4333          ;0.666976          
19.45            ;0.665188          
19.4667          ;0.666976          
19.4833          ;0.664592          
19.5             ;0.668764          
19.5167          ;0.668168          
19.5333          ;0.665784          
19.55            ;0.662804          
19.5667          ;0.660419          
19.5833          ;0.662804          
19.6             ;0.662208          
19.6167          ;0.6634            
19.6333          ;0.663996          
19.65            ;0.658035          
19.6667          ;0.659227          
19.6833          ;0.657439          
19.7             ;0.660419          
19.7167          ;0.6634            
19.7333          ;0.664592          
19.75            ;0.662804          
19.7667          ;0.659823          
19.7833          ;0.655651          
19.8             ;0.657439          
19.8167          ;0.661016          
19.8333          ;0.662208          
19.85            ;0.656843          
19.8667          ;0.655651          
19.8833          ;0.656843          
19.9             ;0.653267          
19.9167          ;0.659227          
19.9333          ;0.658631          
19.95            ;0.656843          
19.9667          ;0.656843          
19.9833          ;0.658035          
20               ;0.659823          
20.0167          ;0.6634            
20.0333          ;0.659823          
20.05            ;0.658035          
20.0667          ;0.656247          
20.0833          ;0.653267          
20.1             ;0.656247          
20.1167          ;0.655651          
20.1333          ;0.658035          
20.15            ;0.654459          
20.1667          ;0.652075          
20.1833          ;0.650287          
20.2             ;0.647902          
20.2167          ;0.656247          
20.2333          ;0.652075          
20.25            ;0.653267          
20.2667          ;0.651479          
