����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1983.27          ;2.09808           
1983.28          ;2.09332           
1983.3           ;2.09272           
1983.32          ;2.09272           
1983.33          ;2.09093           
1983.35          ;2.0963            
1983.37          ;2.0957            
1983.38          ;2.09093           
1983.4           ;2.09272           
1983.42          ;2.09093           
1983.43          ;2.09153           
1983.45          ;2.09689           
1983.47          ;2.09332           
1983.48          ;2.0951            
1983.5           ;2.09153           
1983.52          ;2.09272           
1983.53          ;2.08974           
1983.55          ;2.0957            
1983.57          ;2.0957            
1983.58          ;2.0957            
1983.6           ;2.09093           
1983.62          ;2.09332           
1983.63          ;2.09033           
1983.65          ;2.0951            
1983.67          ;2.09332           
1983.68          ;2.09332           
1983.7           ;2.09153           
1983.72          ;2.09391           
1983.73          ;2.09033           
1983.75          ;2.09451           
1983.77          ;2.09451           
1983.78          ;2.0957            
1983.8           ;2.09153           
1983.82          ;2.0951            
1983.83          ;2.09272           
1983.85          ;2.09033           
1983.87          ;2.0951            
1983.88          ;2.0951            
1983.9           ;2.08974           
1983.92          ;2.09451           
1983.93          ;2.08735           
1983.95          ;2.09689           
1983.97          ;2.0951            
1983.98          ;2.09451           
1984             ;2.09153           
1984.02          ;2.09093           
1984.03          ;2.09153           
1984.05          ;2.09272           
1984.07          ;2.0963            
1984.08          ;2.09451           
1984.1           ;2.09272           
1984.12          ;2.09093           
1984.13          ;2.09272           
1984.15          ;2.09332           
1984.17          ;2.0963            
1984.18          ;2.0957            
1984.2           ;2.09033           
1984.22          ;2.09153           
1984.23          ;2.08735           
1984.25          ;2.09332           
1984.27          ;2.0951            
1984.28          ;2.09153           
1984.3           ;2.08855           
1984.32          ;2.09033           
1984.33          ;2.08974           
1984.35          ;2.09391           
1984.37          ;2.09272           
1984.38          ;2.09272           
1984.4           ;2.08974           
1984.42          ;2.09153           
1984.43          ;2.08616           
1984.45          ;2.09212           
1984.47          ;2.0957            
1984.48          ;2.09093           
1984.5           ;2.08735           
1984.52          ;2.09093           
1984.53          ;2.08676           
1984.55          ;2.09033           
1984.57          ;2.09033           
1984.58          ;2.09093           
1984.6           ;2.08855           
1984.62          ;2.08795           
1984.63          ;2.08974           
1984.65          ;2.09272           
1984.67          ;2.09093           
1984.68          ;2.09212           
1984.7           ;2.08735           
1984.72          ;2.09093           
1984.73          ;2.08735           
1984.75          ;2.09093           
1984.77          ;2.09153           
1984.78          ;2.08974           
1984.8           ;2.08378           
1984.82          ;2.08974           
1984.83          ;2.08557           
1984.85          ;2.08914           
1984.87          ;2.0957            
1984.88          ;2.09033           
1984.9           ;2.08795           
1984.92          ;2.08735           
1984.93          ;2.08974           
1984.95          ;2.08676           
1984.97          ;2.08855           
1984.98          ;2.09212           
1985             ;2.08735           
1985.02          ;2.08974           
1985.03          ;2.08497           
1985.05          ;2.08914           
1985.07          ;2.09093           
1985.08          ;2.09272           
1985.1           ;2.08795           
1985.12          ;2.09212           
1985.13          ;2.09033           
1985.15          ;2.08974           
1985.17          ;2.09272           
1985.18          ;2.09153           
1985.2           ;2.08914           
1985.22          ;2.09093           
1985.23          ;2.08557           
1985.25          ;2.08795           
1985.27          ;2.09033           
1985.28          ;2.08974           
1985.3           ;2.08497           
1985.32          ;2.08855           
1985.33          ;2.08497           
1985.35          ;2.08974           
1985.37          ;2.09093           
1985.38          ;2.08855           
1985.4           ;2.08974           
1985.42          ;2.08557           
1985.43          ;2.08557           
1985.45          ;2.08437           
1985.47          ;2.08795           
1985.48          ;2.09153           
1985.5           ;2.08318           
1985.52          ;2.08855           
1985.53          ;2.08676           
1985.55          ;2.08795           
1985.57          ;2.08735           
1985.58          ;2.08914           
1985.6           ;2.08259           
1985.62          ;2.08497           
1985.63          ;2.08497           
1985.65          ;2.08497           
1985.67          ;2.08735           
