����� �����:  CYCLES=323999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.9833          ;7.97093           
18               ;7.97391           
18.0167          ;7.97033           
18.0333          ;7.97272           
18.05            ;7.97629           
18.0667          ;7.97272           
18.0833          ;7.97212           
18.1             ;7.97272           
18.1167          ;7.97391           
18.1333          ;7.97033           
18.15            ;7.9757            
18.1667          ;7.98225           
18.1833          ;7.97868           
18.2             ;7.97868           
18.2167          ;7.9757            
18.2333          ;7.9757            
18.25            ;7.97689           
18.2667          ;7.97868           
18.2833          ;7.97808           
18.3             ;7.97868           
18.3167          ;7.97689           
18.3333          ;7.97749           
18.35            ;7.98166           
18.3667          ;7.97927           
18.3833          ;7.97331           
18.4             ;7.97689           
18.4167          ;7.97272           
18.4333          ;7.9751            
18.45            ;7.9751            
18.4667          ;7.97808           
18.4833          ;7.9751            
18.5             ;7.9751            
18.5167          ;7.97212           
18.5333          ;7.97331           
18.55            ;7.97749           
18.5667          ;7.97629           
18.5833          ;7.97272           
18.6             ;7.97391           
18.6167          ;7.96914           
18.6333          ;7.97272           
18.65            ;7.9751            
18.6667          ;7.97272           
18.6833          ;7.96735           
18.7             ;7.96735           
18.7167          ;7.96735           
18.7333          ;7.97033           
18.75            ;7.96974           
18.7667          ;7.96676           
18.7833          ;7.96735           
18.8             ;7.96497           
18.8167          ;7.96318           
18.8333          ;7.97033           
18.85            ;7.96914           
18.8667          ;7.96974           
18.8833          ;7.96497           
18.9             ;7.96556           
18.9167          ;7.96258           
18.9333          ;7.97272           
18.95            ;7.97391           
18.9667          ;7.97272           
18.9833          ;7.96914           
19               ;7.97093           
19.0167          ;7.97093           
19.0333          ;7.97451           
19.05            ;7.9751            
19.0667          ;7.97451           
19.0833          ;7.96795           
19.1             ;7.97093           
19.1167          ;7.96914           
19.1333          ;7.97331           
19.15            ;7.97212           
19.1667          ;7.97212           
19.1833          ;7.96795           
19.2             ;7.97093           
19.2167          ;7.97033           
19.2333          ;7.97391           
19.25            ;7.97212           
19.2667          ;7.97331           
19.2833          ;7.96735           
19.3             ;7.96914           
19.3167          ;7.96735           
19.3333          ;7.97331           
19.35            ;7.97272           
19.3667          ;7.97629           
19.3833          ;7.96914           
19.4             ;7.96795           
19.4167          ;7.96854           
19.4333          ;7.97272           
19.45            ;7.96676           
19.4667          ;7.96378           
19.4833          ;7.96199           
19.5             ;7.96795           
19.5167          ;7.96318           
19.5333          ;7.96735           
19.55            ;7.97033           
19.5667          ;7.96735           
19.5833          ;7.96199           
19.6             ;7.96378           
19.6167          ;7.96318           
19.6333          ;7.96795           
19.65            ;7.96974           
19.6667          ;7.96556           
19.6833          ;7.96139           
19.7             ;7.96437           
19.7167          ;7.96318           
19.7333          ;7.97391           
19.75            ;7.96616           
19.7667          ;7.97331           
19.7833          ;7.96676           
19.8             ;7.96914           
19.8167          ;7.96437           
19.8333          ;7.97093           
19.85            ;7.97033           
19.8667          ;7.97033           
19.8833          ;7.96616           
19.9             ;7.97212           
19.9167          ;7.96735           
19.9333          ;7.97391           
19.95            ;7.97093           
19.9667          ;7.97033           
19.9833          ;7.96437           
20               ;7.96556           
20.0167          ;7.96258           
20.0333          ;7.96676           
20.05            ;7.96735           
20.0667          ;7.97093           
20.0833          ;7.96378           
20.1             ;7.96914           
20.1167          ;7.96616           
20.1333          ;7.97391           
20.15            ;7.97033           
20.1667          ;7.97272           
20.1833          ;7.96556           
20.2             ;7.96676           
20.2167          ;7.96497           
20.2333          ;7.97331           
20.25            ;7.96854           
20.2667          ;7.9757            
