����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
861.733          ;5.00083           
861.75           ;4.99904           
861.767          ;5.00858           
861.783          ;5.00321           
861.8            ;5.00679           
861.817          ;4.99904           
861.833          ;5.00083           
861.85           ;4.99785           
861.867          ;5.00858           
861.883          ;5.00321           
861.9            ;5.005             
861.917          ;4.99785           
861.933          ;5.00143           
861.95           ;4.99964           
861.967          ;5.0056            
861.983          ;5.00202           
862              ;5.00619           
862.017          ;4.99964           
862.033          ;5.00083           
862.05           ;5.00143           
862.067          ;5.00739           
862.083          ;5.0056            
862.1            ;5.00619           
862.117          ;5.00083           
862.133          ;5.00381           
862.15           ;5.00023           
862.167          ;5.00917           
862.183          ;5.0056            
862.2            ;5.01037           
862.217          ;5.00023           
862.233          ;5.00441           
862.25           ;5.00381           
862.267          ;5.00977           
862.283          ;5.00858           
862.3            ;5.00917           
862.317          ;5.00202           
862.333          ;5.00619           
862.35           ;5.00143           
862.367          ;5.00798           
862.383          ;5.00441           
862.4            ;5.01156           
862.417          ;5.00381           
862.433          ;5.00798           
862.45           ;4.99904           
862.467          ;5.01037           
862.483          ;5.00858           
862.5            ;5.00917           
862.517          ;5.00321           
862.533          ;5.00798           
862.55           ;5.00381           
862.567          ;5.01215           
862.583          ;5.00917           
862.6            ;5.01215           
862.617          ;5.00441           
