����� �����:  CYCLES=338129
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.85            ;6.55651           
17.8667          ;6.54697           
17.8833          ;6.54817           
17.9             ;6.54578           
17.9167          ;6.54995           
17.9333          ;6.54459           
17.95            ;6.55353           
17.9667          ;6.55174           
17.9833          ;6.55115           
18               ;6.54697           
18.0167          ;6.54817           
18.0333          ;6.54519           
18.05            ;6.55353           
18.0667          ;6.54995           
18.0833          ;6.55234           
18.1             ;6.54578           
18.1167          ;6.54697           
18.1333          ;6.54638           
18.15            ;6.55651           
18.1667          ;6.55055           
18.1833          ;6.55472           
18.2             ;6.54757           
18.2167          ;6.54817           
18.2333          ;6.54757           
18.25            ;6.55353           
18.2667          ;6.54757           
18.2833          ;6.54995           
18.3             ;6.54519           
18.3167          ;6.54459           
18.3333          ;6.5434            
18.35            ;6.55353           
18.3667          ;6.54936           
18.3833          ;6.55055           
18.4             ;6.5434            
18.4167          ;6.54876           
18.4333          ;6.54399           
18.45            ;6.54936           
18.4667          ;6.55472           
18.4833          ;6.55174           
18.5             ;6.54399           
18.5167          ;6.54519           
18.5333          ;6.54399           
18.55            ;6.55174           
18.5667          ;6.54519           
18.5833          ;6.54936           
18.6             ;6.54757           
18.6167          ;6.54817           
18.6333          ;6.54697           
18.65            ;6.55293           
18.6667          ;6.54638           
18.6833          ;6.54876           
18.7             ;6.54638           
18.7167          ;6.54519           
18.7333          ;6.54459           
18.75            ;6.55472           
18.7667          ;6.54876           
18.7833          ;6.55115           
18.8             ;6.54638           
18.8167          ;6.54876           
18.8333          ;6.54817           
18.85            ;6.55413           
18.8667          ;6.55055           
18.8833          ;6.55174           
18.9             ;6.54936           
18.9167          ;6.54817           
18.9333          ;6.54638           
18.95            ;6.55413           
18.9667          ;6.54876           
18.9833          ;6.55413           
19               ;6.54757           
19.0167          ;6.54697           
19.0333          ;6.54936           
19.05            ;6.55174           
19.0667          ;6.55055           
19.0833          ;6.55055           
19.1             ;6.54697           
19.1167          ;6.54757           
19.1333          ;6.54399           
19.15            ;6.54876           
19.1667          ;6.55055           
19.1833          ;6.54817           
19.2             ;6.54757           
19.2167          ;6.54638           
19.2333          ;6.54519           
19.25            ;6.55353           
19.2667          ;6.54876           
19.2833          ;6.54757           
19.3             ;6.5434            
19.3167          ;6.54995           
19.3333          ;6.54399           
19.35            ;6.55234           
19.3667          ;6.54995           
19.3833          ;6.54995           
19.4             ;6.5434            
19.4167          ;6.54519           
19.4333          ;6.54459           
19.45            ;6.55234           
19.4667          ;6.55293           
19.4833          ;6.54995           
19.5             ;6.54399           
19.5167          ;6.54399           
19.5333          ;6.54042           
19.55            ;6.55591           
19.5667          ;6.54817           
19.5833          ;6.54697           
19.6             ;6.5434            
19.6167          ;6.5428            
19.6333          ;6.54101           
19.65            ;6.54995           
19.6667          ;6.54817           
19.6833          ;6.54578           
19.7             ;6.54459           
19.7167          ;6.54459           
19.7333          ;6.54042           
19.75            ;6.55115           
19.7667          ;6.54399           
19.7833          ;6.54459           
19.8             ;6.5434            
19.8167          ;6.54578           
19.8333          ;6.54161           
19.85            ;6.54817           
19.8667          ;6.54638           
19.8833          ;6.54817           
19.9             ;6.54101           
19.9167          ;6.54399           
19.9333          ;6.54161           
19.95            ;6.54936           
19.9667          ;6.5434            
19.9833          ;6.54399           
20               ;6.53982           
20.0167          ;6.54161           
20.0333          ;6.54042           
20.05            ;6.54876           
20.0667          ;6.54519           
20.0833          ;6.54459           
20.1             ;6.54042           
20.1167          ;6.54042           
20.1333          ;6.54042           
20.15            ;6.54697           
20.1667          ;6.54638           
20.1833          ;6.5428            
20.2             ;6.54101           
20.2167          ;6.53863           
20.2333          ;6.53803           
20.25            ;6.54817           
20.2667          ;6.5428            
