����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1113.07          ;2.18809           
1113.08          ;2.18868           
1113.1           ;2.18153           
1113.12          ;2.18749           
1113.13          ;2.18451           
1113.15          ;2.19107           
1113.17          ;2.18928           
1113.18          ;2.19047           
1113.2           ;2.1863            
1113.22          ;2.18809           
1113.23          ;2.18511           
1113.25          ;2.19226           
1113.27          ;2.18868           
1113.28          ;2.18987           
1113.3           ;2.18451           
1113.32          ;2.18749           
1113.33          ;2.18689           
1113.35          ;2.19166           
1113.37          ;2.1857            
1113.38          ;2.18809           
1113.4           ;2.18689           
1113.42          ;2.1863            
1113.43          ;2.1857            
1113.45          ;2.19107           
1113.47          ;2.18928           
1113.48          ;2.18809           
1113.5           ;2.18451           
1113.52          ;2.18809           
1113.53          ;2.18093           
1113.55          ;2.19047           
1113.57          ;2.18749           
1113.58          ;2.1863            
1113.6           ;2.18451           
1113.62          ;2.18332           
1113.63          ;2.18451           
1113.65          ;2.19226           
1113.67          ;2.1857            
1113.68          ;2.19047           
1113.7           ;2.18451           
1113.72          ;2.18451           
1113.73          ;2.18332           
1113.75          ;2.19047           
1113.77          ;2.19226           
1113.78          ;2.18928           
1113.8           ;2.18332           
1113.82          ;2.18928           
1113.83          ;2.1857            
1113.85          ;2.19285           
1113.87          ;2.1863            
1113.88          ;2.18928           
1113.9           ;2.1863            
1113.92          ;2.18749           
1113.93          ;2.18987           
1113.95          ;2.19345           
1113.97          ;2.18809           
1113.98          ;2.19166           
1114             ;2.18391           
1114.02          ;2.18749           
1114.03          ;2.18272           
1114.05          ;2.19047           
1114.07          ;2.18868           
1114.08          ;2.18987           
1114.1           ;2.1857            
1114.12          ;2.18928           
1114.13          ;2.18391           
1114.15          ;2.19345           
1114.17          ;2.18868           
1114.18          ;2.19047           
1114.2           ;2.18272           
1114.22          ;2.18868           
1114.23          ;2.18689           
1114.25          ;2.19107           
1114.27          ;2.1863            
1114.28          ;2.19285           
1114.3           ;2.18689           
1114.32          ;2.18689           
1114.33          ;2.18213           
1114.35          ;2.19762           
1114.37          ;2.19047           
1114.38          ;2.19047           
1114.4           ;2.18213           
1114.42          ;2.1863            
1114.43          ;2.18511           
1114.45          ;2.19345           
1114.47          ;2.18749           
1114.48          ;2.18809           
1114.5           ;2.18332           
1114.52          ;2.18749           
1114.53          ;2.1863            
1114.55          ;2.19166           
1114.57          ;2.18749           
1114.58          ;2.19166           
1114.6           ;2.18153           
1114.62          ;2.18272           
1114.63          ;2.18332           
1114.65          ;2.19226           
1114.67          ;2.18868           
1114.68          ;2.1863            
1114.7           ;2.18093           
1114.72          ;2.18213           
1114.73          ;2.18213           
1114.75          ;2.18689           
1114.77          ;2.18809           
1114.78          ;2.1863            
1114.8           ;2.18153           
1114.82          ;2.1863            
1114.83          ;2.17974           
1114.85          ;2.19107           
1114.87          ;2.18332           
1114.88          ;2.18511           
1114.9           ;2.17974           
1114.92          ;2.17915           
1114.93          ;2.18153           
1114.95          ;2.18511           
1114.97          ;2.18749           
1114.98          ;2.18809           
1115             ;2.18153           
1115.02          ;2.18391           
1115.03          ;2.17974           
1115.05          ;2.1863            
1115.07          ;2.18451           
1115.08          ;2.18451           
1115.1           ;2.17676           
1115.12          ;2.17915           
1115.13          ;2.17676           
1115.15          ;2.1863            
1115.17          ;2.17974           
1115.18          ;2.18153           
1115.2           ;2.17736           
1115.22          ;2.18034           
1115.23          ;2.17736           
1115.25          ;2.18749           
1115.27          ;2.18391           
1115.28          ;2.18391           
1115.3           ;2.17855           
1115.32          ;2.17736           
1115.33          ;2.18153           
1115.35          ;2.1863            
1115.37          ;2.18272           
1115.38          ;2.18093           
1115.4           ;2.18093           
1115.42          ;2.17795           
1115.43          ;2.17795           
1115.45          ;2.18749           
1115.47          ;2.18093           
